CustomerID,PurchaseDate,TransactionAmount,ProductInformation,OrderID,Location,Recency,Frequency,Monetary,RecencyScore,FrequencyScore,MonetaryScore,RFM_Score,Value Segment,RFM Customer Segments
4817,2023-04-27,812.96,Product A,698199,Tokyo,337,1,812.96,2,1,2,5,Low-Value,At Risk Customers
2752,2023-04-27,614.74,Product B,226611,Tokyo,337,1,614.74,2,1,2,5,Low-Value,At Risk Customers
5915,2023-04-27,566.52,Product A,517754,New York,337,1,566.52,2,1,2,5,Low-Value,At Risk Customers
6742,2023-04-27,789.15,Product A,150486,Tokyo,337,1,789.15,2,1,2,5,Low-Value,At Risk Customers
6221,2023-04-27,952.15,Product A,458411,London,337,1,952.15,2,1,2,5,Low-Value,At Risk Customers
1731,2023-04-27,445.34,Product C,337232,Paris,337,1,445.34,2,1,1,4,Low-Value,Can't Lose
3695,2023-04-27,914.91,Product D,945664,Paris,337,2,1770.85,2,3,4,9,High-Value,Champions
1228,2023-04-27,541.21,Product D,486490,Paris,337,1,541.21,2,1,2,5,Low-Value,At Risk Customers
9465,2023-04-27,382.57,Product B,641455,Tokyo,337,1,382.57,2,1,1,4,Low-Value,Can't Lose
2702,2023-04-27,621.92,Product A,786641,Tokyo,337,2,1164.3,2,3,3,8,High-Value,Potential Loyalists
9625,2023-04-27,817.06,Product C,933551,Tokyo,337,1,817.06,2,1,2,5,Low-Value,At Risk Customers
9669,2023-04-27,971.37,Product A,813328,New York,337,1,971.37,2,1,3,6,Mid-Value,Potential Loyalists
8368,2023-04-27,355.09,Product A,560398,New York,337,1,355.09,2,1,1,4,Low-Value,Can't Lose
6053,2023-04-27,366.05,Product D,588640,New York,337,1,366.05,2,1,1,4,Low-Value,Can't Lose
7322,2023-04-27,544.83,Product C,125905,Paris,337,1,544.83,2,1,2,5,Low-Value,At Risk Customers
4614,2023-04-27,88.42,Product B,641704,Paris,337,1,88.42,2,1,1,4,Low-Value,Can't Lose
9288,2023-04-27,141.13,Product C,172132,London,337,1,141.13,2,1,1,4,Low-Value,Can't Lose
7753,2023-04-27,164.16,Product A,100096,London,337,1,164.16,2,1,1,4,Low-Value,Can't Lose
5843,2023-04-27,907.84,Product D,507135,New York,337,1,907.84,2,1,2,5,Low-Value,At Risk Customers
8925,2023-04-27,988.62,Product C,911801,Tokyo,337,1,988.62,2,1,3,6,Mid-Value,Potential Loyalists
9849,2023-04-27,663.99,Product C,349087,New York,337,1,663.99,2,1,2,5,Low-Value,At Risk Customers
1265,2023-04-27,557.78,Product D,409531,London,337,1,557.78,2,1,2,5,Low-Value,At Risk Customers
3705,2023-04-27,532.4,Product D,322086,London,337,1,532.4,2,1,2,5,Low-Value,At Risk Customers
2419,2023-04-28,882.81,Product B,886931,Tokyo,336,1,882.81,2,1,2,5,Low-Value,At Risk Customers
9374,2023-04-28,403.9,Product B,156778,Tokyo,336,1,403.9,2,1,1,4,Low-Value,Can't Lose
8418,2023-04-28,703.47,Product D,296911,Paris,336,1,703.47,2,1,2,5,Low-Value,At Risk Customers
9105,2023-04-28,329.64,Product C,454161,London,336,1,329.64,2,1,1,4,Low-Value,Can't Lose
8933,2023-04-28,727.34,Product C,205409,London,336,1,727.34,2,1,2,5,Low-Value,At Risk Customers
8790,2023-04-28,56.1,Product A,817675,Paris,336,1,56.1,2,1,1,4,Low-Value,Can't Lose
6574,2023-04-28,163.92,Product C,207175,New York,336,1,163.92,2,1,1,4,Low-Value,Can't Lose
5622,2023-04-28,133.79,Product D,862427,New York,336,1,133.79,2,1,1,4,Low-Value,Can't Lose
2336,2023-04-28,448.68,Product D,609253,Tokyo,336,1,448.68,2,1,1,4,Low-Value,Can't Lose
5059,2023-04-28,648.17,Product B,680278,Paris,336,1,648.17,2,1,2,5,Low-Value,At Risk Customers
7363,2023-04-28,188.02,Product C,726121,London,336,3,1386.3200000000002,2,5,3,10,High-Value,Champions
7785,2023-04-28,223.41,Product A,461939,Tokyo,336,1,223.41,2,1,1,4,Low-Value,Can't Lose
2344,2023-04-28,162.68,Product B,875584,Tokyo,336,1,162.68,2,1,1,4,Low-Value,Can't Lose
8145,2023-04-28,841.71,Product B,812591,Paris,336,1,841.71,2,1,2,5,Low-Value,At Risk Customers
5933,2023-04-28,498.19,Product A,275329,Tokyo,336,2,1163.24,2,3,3,8,High-Value,Potential Loyalists
4275,2023-04-28,752.68,Product B,400538,Paris,336,1,752.68,2,1,2,5,Low-Value,At Risk Customers
4371,2023-04-28,754.8,Product A,705393,New York,336,1,754.8,2,1,2,5,Low-Value,At Risk Customers
1046,2023-04-28,859.82,Product B,236306,Paris,336,1,859.82,2,1,2,5,Low-Value,At Risk Customers
7054,2023-04-29,166.17,Product C,741390,New York,335,1,166.17,2,1,1,4,Low-Value,Can't Lose
7921,2023-04-29,617.0,Product A,823468,London,335,1,617.0,2,1,2,5,Low-Value,At Risk Customers
6634,2023-04-29,474.51,Product A,821179,Tokyo,335,1,474.51,2,1,1,4,Low-Value,Can't Lose
4131,2023-04-29,363.4,Product A,787584,Paris,335,1,363.4,2,1,1,4,Low-Value,Can't Lose
4879,2023-04-29,268.38,Product C,939717,Tokyo,335,1,268.38,2,1,1,4,Low-Value,Can't Lose
2389,2023-04-29,520.3,Product C,197923,London,335,1,520.3,2,1,2,5,Low-Value,At Risk Customers
2417,2023-04-29,767.62,Product D,499941,Tokyo,335,1,767.62,2,1,2,5,Low-Value,At Risk Customers
9941,2023-04-29,960.53,Product B,412534,Paris,335,1,960.53,2,1,3,6,Mid-Value,Potential Loyalists
3399,2023-04-29,51.65,Product A,463188,Tokyo,335,2,123.06,2,3,1,6,Mid-Value,Potential Loyalists
8362,2023-04-29,821.22,Product C,576136,New York,335,1,821.22,2,1,2,5,Low-Value,At Risk Customers
1842,2023-04-29,604.41,Product C,208633,London,335,1,604.41,2,1,2,5,Low-Value,At Risk Customers
1519,2023-04-29,414.78,Product B,903028,Tokyo,335,2,504.2,2,3,2,7,Mid-Value,Potential Loyalists
2816,2023-04-29,681.44,Product D,652530,Paris,335,1,681.44,2,1,2,5,Low-Value,At Risk Customers
4792,2023-04-29,709.89,Product D,174637,London,335,1,709.89,2,1,2,5,Low-Value,At Risk Customers
7418,2023-04-29,649.71,Product B,618927,Tokyo,335,1,649.71,2,1,2,5,Low-Value,At Risk Customers
6617,2023-04-29,458.32,Product B,244892,Tokyo,335,2,1148.94,2,3,3,8,High-Value,Potential Loyalists
1984,2023-04-29,208.69,Product C,155663,Tokyo,335,1,208.69,2,1,1,4,Low-Value,Can't Lose
9747,2023-04-29,878.7,Product D,947568,New York,335,1,878.7,2,1,2,5,Low-Value,At Risk Customers
1919,2023-04-29,364.88,Product D,252640,London,335,1,364.88,2,1,1,4,Low-Value,Can't Lose
9022,2023-04-29,148.89,Product C,982885,Tokyo,335,1,148.89,2,1,1,4,Low-Value,Can't Lose
5067,2023-04-29,102.08,Product C,179721,London,335,2,1005.37,2,3,3,8,High-Value,Potential Loyalists
1645,2023-04-30,790.72,Product A,707727,Paris,334,2,1292.1100000000001,2,3,3,8,High-Value,Potential Loyalists
4700,2023-04-30,687.2,Product A,785491,New York,334,1,687.2,2,1,2,5,Low-Value,At Risk Customers
3219,2023-04-30,16.7,Product D,448354,Tokyo,334,1,16.7,2,1,1,4,Low-Value,Can't Lose
1749,2023-04-30,948.98,Product D,863187,Paris,334,1,948.98,2,1,2,5,Low-Value,At Risk Customers
1886,2023-04-30,529.14,Product C,666157,London,334,1,529.14,2,1,2,5,Low-Value,At Risk Customers
7199,2023-04-30,736.66,Product C,233534,London,334,1,736.66,2,1,2,5,Low-Value,At Risk Customers
8625,2023-04-30,168.12,Product C,823821,New York,334,1,168.12,2,1,1,4,Low-Value,Can't Lose
6707,2023-04-30,349.64,Product B,646428,Tokyo,334,1,349.64,2,1,1,4,Low-Value,Can't Lose
2075,2023-04-30,712.47,Product D,242239,New York,334,1,712.47,2,1,2,5,Low-Value,At Risk Customers
5438,2023-04-30,258.89,Product A,856321,London,334,1,258.89,2,1,1,4,Low-Value,Can't Lose
4986,2023-04-30,667.32,Product C,596249,Paris,334,1,667.32,2,1,2,5,Low-Value,At Risk Customers
1372,2023-04-30,468.37,Product D,657772,Tokyo,334,1,468.37,2,1,1,4,Low-Value,Can't Lose
7885,2023-04-30,787.87,Product D,489438,Tokyo,334,1,787.87,2,1,2,5,Low-Value,At Risk Customers
7775,2023-04-30,282.4,Product B,756401,Tokyo,334,1,282.4,2,1,1,4,Low-Value,Can't Lose
8803,2023-04-30,88.17,Product A,626491,London,334,1,88.17,2,1,1,4,Low-Value,Can't Lose
9393,2023-04-30,844.64,Product C,846454,London,334,1,844.64,2,1,2,5,Low-Value,At Risk Customers
8816,2023-04-30,19.04,Product D,936726,Paris,334,1,19.04,2,1,1,4,Low-Value,Can't Lose
9680,2023-04-30,418.98,Product B,244037,London,334,2,844.6,2,3,2,7,Mid-Value,Potential Loyalists
4893,2023-04-30,130.63,Product B,540218,Tokyo,334,1,130.63,2,1,1,4,Low-Value,Can't Lose
2077,2023-04-30,404.18,Product D,651231,Tokyo,334,1,404.18,2,1,1,4,Low-Value,Can't Lose
1901,2023-04-30,669.42,Product B,225245,New York,334,1,669.42,2,1,2,5,Low-Value,At Risk Customers
8807,2023-05-01,360.0,Product C,291663,London,333,1,360.0,2,1,1,4,Low-Value,Can't Lose
5903,2023-05-01,374.88,Product D,960109,New York,333,1,374.88,2,1,1,4,Low-Value,Can't Lose
5742,2023-05-01,128.78,Product D,883301,Tokyo,333,1,128.78,2,1,1,4,Low-Value,Can't Lose
3695,2023-05-01,855.94,Product D,221886,London,333,2,1770.85,2,3,4,9,High-Value,Champions
1341,2023-05-01,180.15,Product D,972442,Paris,333,1,180.15,2,1,1,4,Low-Value,Can't Lose
8822,2023-05-01,936.47,Product A,373453,Tokyo,333,1,936.47,2,1,2,5,Low-Value,At Risk Customers
9442,2023-05-01,95.87,Product A,293757,London,333,1,95.87,2,1,1,4,Low-Value,Can't Lose
1715,2023-05-01,747.26,Product D,504832,London,333,2,1117.92,2,3,3,8,High-Value,Potential Loyalists
5706,2023-05-01,292.56,Product A,906066,New York,333,1,292.56,2,1,1,4,Low-Value,Can't Lose
2557,2023-05-01,432.5,Product C,492483,London,333,1,432.5,2,1,1,4,Low-Value,Can't Lose
8324,2023-05-01,127.52,Product D,881439,New York,333,1,127.52,2,1,1,4,Low-Value,Can't Lose
4154,2023-05-01,518.76,Product A,275526,New York,333,1,518.76,2,1,2,5,Low-Value,At Risk Customers
4812,2023-05-01,981.86,Product C,944654,Tokyo,333,2,1279.44,2,3,3,8,High-Value,Potential Loyalists
6502,2023-05-01,894.1,Product A,245095,London,333,1,894.1,2,1,2,5,Low-Value,At Risk Customers
8094,2023-05-01,26.72,Product A,660814,New York,333,1,26.72,2,1,1,4,Low-Value,Can't Lose
3194,2023-05-01,126.68,Product C,222629,London,333,1,126.68,2,1,1,4,Low-Value,Can't Lose
9788,2023-05-01,396.82,Product A,425236,Tokyo,333,1,396.82,2,1,1,4,Low-Value,Can't Lose
7521,2023-05-01,653.07,Product B,218959,New York,333,1,653.07,2,1,2,5,Low-Value,At Risk Customers
6345,2023-05-01,458.23,Product B,178315,London,333,1,458.23,2,1,1,4,Low-Value,Can't Lose
8225,2023-05-01,424.59,Product D,824042,London,333,1,424.59,2,1,1,4,Low-Value,Can't Lose
4912,2023-05-01,723.79,Product D,299092,Tokyo,333,1,723.79,2,1,2,5,Low-Value,At Risk Customers
3463,2023-05-02,90.69,Product B,466813,Paris,332,1,90.69,2,1,1,4,Low-Value,Can't Lose
2655,2023-05-02,308.75,Product B,265154,Tokyo,332,1,308.75,2,1,1,4,Low-Value,Can't Lose
7798,2023-05-02,934.91,Product C,960408,New York,332,1,934.91,2,1,2,5,Low-Value,At Risk Customers
1225,2023-05-02,696.86,Product A,419939,Tokyo,332,1,696.86,2,1,2,5,Low-Value,At Risk Customers
9785,2023-05-02,939.84,Product A,373903,London,332,1,939.84,2,1,2,5,Low-Value,At Risk Customers
5342,2023-05-02,627.03,Product D,781403,New York,332,1,627.03,2,1,2,5,Low-Value,At Risk Customers
7678,2023-05-02,547.19,Product D,165290,London,332,1,547.19,2,1,2,5,Low-Value,At Risk Customers
3793,2023-05-02,363.95,Product D,752011,Paris,332,1,363.95,2,1,1,4,Low-Value,Can't Lose
7334,2023-05-02,973.99,Product D,825686,Tokyo,332,1,973.99,2,1,3,6,Mid-Value,Potential Loyalists
1011,2023-05-02,918.72,Product B,945619,London,332,2,1129.02,2,3,3,8,High-Value,Potential Loyalists
4111,2023-05-02,729.28,Product B,819656,Tokyo,332,1,729.28,2,1,2,5,Low-Value,At Risk Customers
4630,2023-05-02,781.33,Product A,635280,New York,332,1,781.33,2,1,2,5,Low-Value,At Risk Customers
1480,2023-05-02,809.04,Product C,649300,New York,332,2,1621.62,2,3,4,9,High-Value,Champions
4214,2023-05-02,237.72,Product B,623555,Paris,332,1,237.72,2,1,1,4,Low-Value,Can't Lose
9268,2023-05-02,660.96,Product D,469438,Paris,332,1,660.96,2,1,2,5,Low-Value,At Risk Customers
3623,2023-05-02,564.25,Product D,343118,Tokyo,332,1,564.25,2,1,2,5,Low-Value,At Risk Customers
1331,2023-05-02,819.21,Product C,426053,Paris,332,1,819.21,2,1,2,5,Low-Value,At Risk Customers
8432,2023-05-02,165.84,Product C,856648,Paris,332,1,165.84,2,1,1,4,Low-Value,Can't Lose
3634,2023-05-02,417.53,Product D,402218,Tokyo,332,1,417.53,2,1,1,4,Low-Value,Can't Lose
1519,2023-05-02,89.42,Product B,158760,Paris,332,2,504.2,2,3,2,7,Mid-Value,Potential Loyalists
7209,2023-05-02,38.41,Product C,290672,Tokyo,332,1,38.41,2,1,1,4,Low-Value,Can't Lose
8216,2023-05-02,192.52,Product A,364742,Tokyo,332,2,1117.49,2,3,3,8,High-Value,Potential Loyalists
6478,2023-05-03,880.99,Product D,536754,New York,331,1,880.99,2,1,2,5,Low-Value,At Risk Customers
7363,2023-05-03,935.85,Product B,284654,London,331,3,1386.3200000000002,2,5,3,10,High-Value,Champions
6703,2023-05-03,963.65,Product C,337288,London,331,1,963.65,2,1,3,6,Mid-Value,Potential Loyalists
7291,2023-05-03,963.62,Product C,929504,London,331,1,963.62,2,1,3,6,Mid-Value,Potential Loyalists
4475,2023-05-03,799.85,Product C,393243,Paris,331,1,799.85,2,1,2,5,Low-Value,At Risk Customers
6730,2023-05-03,171.88,Product C,885342,New York,331,1,171.88,2,1,1,4,Low-Value,Can't Lose
8210,2023-05-03,725.21,Product B,531709,Tokyo,331,1,725.21,2,1,2,5,Low-Value,At Risk Customers
2468,2023-05-03,558.68,Product C,503951,New York,331,1,558.68,2,1,2,5,Low-Value,At Risk Customers
9674,2023-05-03,769.17,Product B,267378,New York,331,1,769.17,2,1,2,5,Low-Value,At Risk Customers
6420,2023-05-03,136.93,Product B,204904,Paris,331,1,136.93,2,1,1,4,Low-Value,Can't Lose
1920,2023-05-03,512.26,Product C,584172,Tokyo,331,2,1117.9099999999999,2,3,3,8,High-Value,Potential Loyalists
9950,2023-05-03,679.11,Product C,739711,Tokyo,331,1,679.11,2,1,2,5,Low-Value,At Risk Customers
7204,2023-05-03,550.56,Product A,969067,Tokyo,331,1,550.56,2,1,2,5,Low-Value,At Risk Customers
8542,2023-05-03,164.55,Product C,484914,London,331,1,164.55,2,1,1,4,Low-Value,Can't Lose
8895,2023-05-03,667.07,Product D,255875,New York,331,1,667.07,2,1,2,5,Low-Value,At Risk Customers
4029,2023-05-04,886.64,Product C,295646,Tokyo,330,1,886.64,2,1,2,5,Low-Value,At Risk Customers
7437,2023-05-04,122.75,Product B,720995,London,330,1,122.75,2,1,1,4,Low-Value,Can't Lose
6188,2023-05-04,115.49,Product A,423241,Tokyo,330,1,115.49,2,1,1,4,Low-Value,Can't Lose
2294,2023-05-04,959.7,Product D,692447,London,330,1,959.7,2,1,3,6,Mid-Value,Potential Loyalists
7543,2023-05-04,227.13,Product B,634277,Tokyo,330,1,227.13,2,1,1,4,Low-Value,Can't Lose
7563,2023-05-04,689.42,Product A,710610,Paris,330,1,689.42,2,1,2,5,Low-Value,At Risk Customers
7939,2023-05-04,354.82,Product C,461260,New York,330,2,763.0699999999999,2,3,2,7,Mid-Value,Potential Loyalists
2337,2023-05-04,232.29,Product C,203896,Paris,330,1,232.29,2,1,1,4,Low-Value,Can't Lose
4178,2023-05-04,681.52,Product D,584106,Paris,330,1,681.52,2,1,2,5,Low-Value,At Risk Customers
9368,2023-05-04,64.88,Product B,485548,London,330,1,64.88,2,1,1,4,Low-Value,Can't Lose
9576,2023-05-04,77.0,Product A,509420,Tokyo,330,1,77.0,2,1,1,4,Low-Value,Can't Lose
3735,2023-05-04,135.66,Product C,868538,New York,330,1,135.66,2,1,1,4,Low-Value,Can't Lose
6584,2023-05-04,827.06,Product B,985331,Tokyo,330,1,827.06,2,1,2,5,Low-Value,At Risk Customers
3435,2023-05-04,398.57,Product C,240384,Tokyo,330,1,398.57,2,1,1,4,Low-Value,Can't Lose
5331,2023-05-04,241.68,Product B,643042,Paris,330,1,241.68,2,1,1,4,Low-Value,Can't Lose
3578,2023-05-04,606.0,Product A,793223,London,330,1,606.0,2,1,2,5,Low-Value,At Risk Customers
2522,2023-05-04,816.81,Product B,219361,Tokyo,330,1,816.81,2,1,2,5,Low-Value,At Risk Customers
7606,2023-05-04,54.79,Product A,697983,London,330,1,54.79,2,1,1,4,Low-Value,Can't Lose
7453,2023-05-04,796.95,Product C,684929,Paris,330,1,796.95,2,1,2,5,Low-Value,At Risk Customers
1590,2023-05-04,246.86,Product A,265092,New York,330,1,246.86,2,1,1,4,Low-Value,Can't Lose
9331,2023-05-04,28.05,Product C,289019,London,330,2,136.66,2,3,1,6,Mid-Value,Potential Loyalists
3504,2023-05-04,764.89,Product A,728038,Paris,330,1,764.89,2,1,2,5,Low-Value,At Risk Customers
6050,2023-05-04,899.99,Product A,475190,London,330,1,899.99,2,1,2,5,Low-Value,At Risk Customers
6621,2023-05-04,192.07,Product D,320759,Tokyo,330,1,192.07,2,1,1,4,Low-Value,Can't Lose
5833,2023-05-04,618.48,Product B,240057,Tokyo,330,1,618.48,2,1,2,5,Low-Value,At Risk Customers
5488,2023-05-04,825.27,Product D,766275,New York,330,1,825.27,2,1,2,5,Low-Value,At Risk Customers
7099,2023-05-04,855.78,Product C,572623,London,330,1,855.78,2,1,2,5,Low-Value,At Risk Customers
3697,2023-05-05,12.13,Product D,378085,Tokyo,329,1,12.13,3,1,1,5,Low-Value,At Risk Customers
9307,2023-05-05,468.08,Product A,571579,London,329,1,468.08,3,1,1,5,Low-Value,At Risk Customers
2425,2023-05-05,560.8,Product C,998235,Paris,329,1,560.8,3,1,2,6,Mid-Value,Potential Loyalists
4788,2023-05-05,697.01,Product B,167348,Tokyo,329,2,714.16,3,3,2,8,High-Value,Potential Loyalists
3369,2023-05-05,198.7,Product B,173201,Paris,329,1,198.7,3,1,1,5,Low-Value,At Risk Customers
7251,2023-05-05,422.4,Product C,678944,New York,329,2,444.89,3,3,1,7,Mid-Value,Potential Loyalists
4751,2023-05-05,98.44,Product A,208214,Paris,329,1,98.44,3,1,1,5,Low-Value,At Risk Customers
6963,2023-05-05,921.02,Product B,999138,New York,329,1,921.02,3,1,2,6,Mid-Value,Potential Loyalists
9289,2023-05-05,736.32,Product A,749838,Paris,329,1,736.32,3,1,2,6,Mid-Value,Potential Loyalists
7883,2023-05-05,905.79,Product A,998348,Tokyo,329,1,905.79,3,1,2,6,Mid-Value,Potential Loyalists
9899,2023-05-05,896.8,Product D,958130,Paris,329,1,896.8,3,1,2,6,Mid-Value,Potential Loyalists
2654,2023-05-05,285.19,Product C,270555,Paris,329,1,285.19,3,1,1,5,Low-Value,At Risk Customers
8254,2023-05-05,567.54,Product B,894268,Paris,329,1,567.54,3,1,2,6,Mid-Value,Potential Loyalists
4765,2023-05-05,391.61,Product A,117367,London,329,1,391.61,3,1,1,5,Low-Value,At Risk Customers
5634,2023-05-05,414.68,Product C,811875,New York,329,2,720.25,3,3,2,8,High-Value,Potential Loyalists
2682,2023-05-05,508.3,Product C,275133,New York,329,1,508.3,3,1,2,6,Mid-Value,Potential Loyalists
9609,2023-05-05,320.62,Product B,581992,Paris,329,1,320.62,3,1,1,5,Low-Value,At Risk Customers
8821,2023-05-05,14.62,Product B,866151,Paris,329,1,14.62,3,1,1,5,Low-Value,At Risk Customers
5583,2023-05-05,145.86,Product B,773870,London,329,2,839.24,3,3,2,8,High-Value,Potential Loyalists
6168,2023-05-06,275.06,Product B,694731,Paris,328,1,275.06,3,1,1,5,Low-Value,At Risk Customers
9328,2023-05-06,788.22,Product A,268546,Tokyo,328,2,1710.17,3,3,4,10,High-Value,Champions
8161,2023-05-06,257.4,Product D,968668,Tokyo,328,1,257.4,3,1,1,5,Low-Value,At Risk Customers
1992,2023-05-06,283.12,Product A,989227,Tokyo,328,1,283.12,3,1,1,5,Low-Value,At Risk Customers
2180,2023-05-06,863.15,Product A,557409,New York,328,1,863.15,3,1,2,6,Mid-Value,Potential Loyalists
6828,2023-05-06,518.33,Product C,372804,London,328,1,518.33,3,1,2,6,Mid-Value,Potential Loyalists
6658,2023-05-06,139.46,Product C,639995,New York,328,1,139.46,3,1,1,5,Low-Value,At Risk Customers
1813,2023-05-06,576.05,Product D,261050,New York,328,1,576.05,3,1,2,6,Mid-Value,Potential Loyalists
9802,2023-05-06,533.55,Product B,975373,New York,328,1,533.55,3,1,2,6,Mid-Value,Potential Loyalists
9444,2023-05-06,989.23,Product D,365618,New York,328,1,989.23,3,1,3,7,Mid-Value,Potential Loyalists
6344,2023-05-06,700.24,Product B,301158,Tokyo,328,1,700.24,3,1,2,6,Mid-Value,Potential Loyalists
1993,2023-05-06,730.93,Product A,360735,London,328,1,730.93,3,1,2,6,Mid-Value,Potential Loyalists
2681,2023-05-06,418.22,Product A,966028,New York,328,1,418.22,3,1,1,5,Low-Value,At Risk Customers
8201,2023-05-06,885.55,Product C,583757,London,328,1,885.55,3,1,2,6,Mid-Value,Potential Loyalists
6107,2023-05-06,995.2,Product C,559381,Tokyo,328,1,995.2,3,1,3,7,Mid-Value,Potential Loyalists
5512,2023-05-06,152.41,Product D,140666,Tokyo,328,1,152.41,3,1,1,5,Low-Value,At Risk Customers
2531,2023-05-06,385.47,Product D,158840,New York,328,1,385.47,3,1,1,5,Low-Value,At Risk Customers
3662,2023-05-06,990.71,Product C,722565,Paris,328,1,990.71,3,1,3,7,Mid-Value,Potential Loyalists
9756,2023-05-06,225.65,Product D,964915,London,328,1,225.65,3,1,1,5,Low-Value,At Risk Customers
6172,2023-05-07,955.89,Product A,834861,Paris,327,1,955.89,3,1,2,6,Mid-Value,Potential Loyalists
9702,2023-05-07,570.27,Product B,278240,London,327,1,570.27,3,1,2,6,Mid-Value,Potential Loyalists
5521,2023-05-07,306.75,Product A,478666,Paris,327,1,306.75,3,1,1,5,Low-Value,At Risk Customers
2843,2023-05-07,158.15,Product A,210766,New York,327,1,158.15,3,1,1,5,Low-Value,At Risk Customers
9871,2023-05-07,971.0,Product B,680493,New York,327,2,1820.53,3,3,4,10,High-Value,Champions
7793,2023-05-07,55.04,Product C,687638,London,327,2,391.96000000000004,3,3,1,7,Mid-Value,Potential Loyalists
1104,2023-05-07,146.12,Product B,171269,London,327,1,146.12,3,1,1,5,Low-Value,At Risk Customers
9908,2023-05-07,265.23,Product A,843596,New York,327,1,265.23,3,1,1,5,Low-Value,At Risk Customers
6175,2023-05-07,368.65,Product B,546768,Paris,327,1,368.65,3,1,1,5,Low-Value,At Risk Customers
5933,2023-05-07,665.05,Product C,753050,London,327,2,1163.24,3,3,3,9,High-Value,Champions
3724,2023-05-07,490.78,Product B,520521,New York,327,1,490.78,3,1,2,6,Mid-Value,Potential Loyalists
9553,2023-05-07,376.67,Product A,831531,Tokyo,327,1,376.67,3,1,1,5,Low-Value,At Risk Customers
9173,2023-05-07,883.95,Product D,163941,New York,327,1,883.95,3,1,2,6,Mid-Value,Potential Loyalists
4743,2023-05-07,345.54,Product D,518098,Tokyo,327,1,345.54,3,1,1,5,Low-Value,At Risk Customers
5781,2023-05-07,393.92,Product A,860053,London,327,1,393.92,3,1,1,5,Low-Value,At Risk Customers
1715,2023-05-07,370.66,Product B,565776,Paris,327,2,1117.92,3,3,3,9,High-Value,Champions
6614,2023-05-07,987.32,Product D,250181,Paris,327,1,987.32,3,1,3,7,Mid-Value,Potential Loyalists
7821,2023-05-07,157.73,Product D,292811,Tokyo,327,1,157.73,3,1,1,5,Low-Value,At Risk Customers
1011,2023-05-08,210.3,Product B,781571,Paris,326,2,1129.02,3,3,3,9,High-Value,Champions
8616,2023-05-08,827.48,Product C,437960,London,326,1,827.48,3,1,2,6,Mid-Value,Potential Loyalists
5471,2023-05-08,490.79,Product D,452457,Tokyo,326,1,490.79,3,1,2,6,Mid-Value,Potential Loyalists
7286,2023-05-08,193.9,Product B,681868,London,326,1,193.9,3,1,1,5,Low-Value,At Risk Customers
3114,2023-05-08,507.84,Product A,971776,New York,326,1,507.84,3,1,2,6,Mid-Value,Potential Loyalists
5673,2023-05-08,699.63,Product D,262316,London,326,1,699.63,3,1,2,6,Mid-Value,Potential Loyalists
2761,2023-05-08,142.6,Product C,862847,Paris,326,1,142.6,3,1,1,5,Low-Value,At Risk Customers
2443,2023-05-08,846.04,Product B,556839,Tokyo,326,1,846.04,3,1,2,6,Mid-Value,Potential Loyalists
6967,2023-05-08,79.27,Product C,753425,Paris,326,1,79.27,3,1,1,5,Low-Value,At Risk Customers
3502,2023-05-08,970.83,Product C,570988,London,326,1,970.83,3,1,3,7,Mid-Value,Potential Loyalists
1507,2023-05-08,943.02,Product B,736818,Tokyo,326,1,943.02,3,1,2,6,Mid-Value,Potential Loyalists
5511,2023-05-08,896.53,Product C,581294,Paris,326,1,896.53,3,1,2,6,Mid-Value,Potential Loyalists
5970,2023-05-09,748.15,Product C,259338,London,325,1,748.15,3,1,2,6,Mid-Value,Potential Loyalists
9535,2023-05-09,419.85,Product B,995706,New York,325,1,419.85,3,1,1,5,Low-Value,At Risk Customers
5469,2023-05-09,906.25,Product B,971415,Tokyo,325,1,906.25,3,1,2,6,Mid-Value,Potential Loyalists
8685,2023-05-09,619.19,Product A,119927,Paris,325,1,619.19,3,1,2,6,Mid-Value,Potential Loyalists
5819,2023-05-09,185.65,Product A,296059,London,325,1,185.65,3,1,1,5,Low-Value,At Risk Customers
5719,2023-05-09,882.04,Product D,227324,New York,325,1,882.04,3,1,2,6,Mid-Value,Potential Loyalists
7693,2023-05-09,692.48,Product D,405407,New York,325,1,692.48,3,1,2,6,Mid-Value,Potential Loyalists
4401,2023-05-09,315.22,Product C,993892,New York,325,2,508.21000000000004,3,3,2,8,High-Value,Potential Loyalists
6299,2023-05-09,34.66,Product D,718990,London,325,1,34.66,3,1,1,5,Low-Value,At Risk Customers
3693,2023-05-09,471.39,Product D,226601,Paris,325,1,471.39,3,1,1,5,Low-Value,At Risk Customers
4232,2023-05-09,596.28,Product D,104666,London,325,1,596.28,3,1,2,6,Mid-Value,Potential Loyalists
6399,2023-05-09,341.39,Product B,415029,Paris,325,1,341.39,3,1,1,5,Low-Value,At Risk Customers
8061,2023-05-09,561.42,Product D,208310,New York,325,1,561.42,3,1,2,6,Mid-Value,Potential Loyalists
6898,2023-05-09,453.02,Product D,100205,New York,325,1,453.02,3,1,1,5,Low-Value,At Risk Customers
4858,2023-05-09,756.22,Product C,416613,New York,325,1,756.22,3,1,2,6,Mid-Value,Potential Loyalists
5499,2023-05-09,86.71,Product C,345884,Paris,325,1,86.71,3,1,1,5,Low-Value,At Risk Customers
